Alert ID,Ticker,Name,Description,Time,DaTE,ime,Column1
3780959116,"BINANCE:ADAUSDT, 42m",BINANCE:ADAUSDT 42m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T17:30:02Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""ADAUSDT"",
  ""timeframe"": ""42"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""28328"",

  ""close"": ""0.3530"",
  ""position_side"": ""long"",
  ""position_qty"": ""28328""
}
",2026-01-20T17:30:02Z,20/01/2026,17:30:02Z,BUY
3784584751,"BINANCE:MAGICUSDT, 50m",BINANCE:MAGICUSDT 50m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T17:30:02Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""MAGICUSDT"",
  ""timeframe"": ""50"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""109769"",

  ""close"": ""0.0911"",
  ""position_side"": ""long"",
  ""position_qty"": ""326455""
}

",2026-01-20T17:30:02Z,20/01/2026,17:30:02Z,BUY
3785520763,"BINANCE:PARTIUSDT, 18m",BINANCE:PARTIUSDT 18m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T17:24:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""PARTIUSDT"",
  ""timeframe"": ""18"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""112485"",

  ""close"": ""0.0889"",
  ""position_side"": ""long"",
  ""position_qty"": ""112485""
}

",2026-01-20T17:24:01Z,20/01/2026,17:24:01Z,BUY
3780837821,"KUCOIN:LYXUSDT, 52m",KUCOIN:LYXUSDT 52m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T17:20:09Z"",

  ""exchange"": ""KUCOIN"",
  ""symbol"": ""LYXUSDT"",
  ""timeframe"": ""52"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""27578"",

  ""close"": ""0.3648"",
  ""position_side"": ""long"",
  ""position_qty"": ""54495""
}
",2026-01-20T17:20:09Z,20/01/2026,17:20:09Z,BUY
3780853206,"KUCOIN:LYXUSDT, 52m",KUCOIN:LYXUSDT 52m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T17:20:09Z"",

  ""exchange"": ""KUCOIN"",
  ""symbol"": ""LYXUSDT"",
  ""timeframe"": ""52"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""27578"",

  ""close"": ""0.3648"",
  ""position_side"": ""long"",
  ""position_qty"": ""54495""
}

",2026-01-20T17:20:09Z,20/01/2026,17:20:09Z,BUY
3780846215,"KUCOIN:LYXUSDT, 52m",KUCOIN:LYXUSDT 52m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T17:20:09Z"",

  ""exchange"": ""KUCOIN"",
  ""symbol"": ""LYXUSDT"",
  ""timeframe"": ""52"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""27578"",

  ""close"": ""0.3648"",
  ""position_side"": ""long"",
  ""position_qty"": ""54495""
}
",2026-01-20T17:20:09Z,20/01/2026,17:20:09Z,BUY
3779591087,"MEXC:TAOUSDT, 61m",MEXC:TAOUSDT 61m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T17:17:01Z"",

  ""exchange"": ""MEXC"",
  ""symbol"": ""TAOUSDT"",
  ""timeframe"": ""61"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""42"",

  ""close"": ""237.02"",
  ""position_side"": ""long"",
  ""position_qty"": ""203""
}

",2026-01-20T17:17:01Z,20/01/2026,17:17:01Z,BUY
3781121159,"MEXC:PENDLEUSDT, 61m",MEXC:PENDLEUSDT 61m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T17:17:01Z"",

  ""exchange"": ""MEXC"",
  ""symbol"": ""PENDLEUSDT"",
  ""timeframe"": ""61"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""5339"",

  ""close"": ""1.886"",
  ""position_side"": ""long"",
  ""position_qty"": ""15843""
}

",2026-01-20T17:17:01Z,20/01/2026,17:17:01Z,BUY
3781321512,"BINANCE:1INCHUSDT, 43m",BINANCE:1INCHUSDT 43m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T17:12:47Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""1INCHUSDT"",
  ""timeframe"": ""43"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""70934"",

  ""close"": ""0.1414"",
  ""position_side"": ""long"",
  ""position_qty"": ""70934""
}

",2026-01-20T17:12:47Z,20/01/2026,17:12:47Z,BUY
3784375880,"BINANCE:ROSEUSDT, 54m",BINANCE:ROSEUSDT 54m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T17:06:04Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""ROSEUSDT"",
  ""timeframe"": ""54"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long test"",
  ""contracts"": ""619578"",

  ""close"": ""0.01615"",
  ""position_side"": ""long"",
  ""position_qty"": ""2389412""
}

",2026-01-20T17:06:04Z,20/01/2026,17:06:04Z,BUY
3785642791,"BINANCE:SYRUPUSDT, 33m",BINANCE:SYRUPUSDT 33m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T17:03:05Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""SYRUPUSDT"",
  ""timeframe"": ""33"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""28653"",

  ""close"": ""0.3489"",
  ""position_side"": ""long"",
  ""position_qty"": ""28653""
}

",2026-01-20T17:03:05Z,20/01/2026,17:03:05Z,BUY
3785613230,"BINANCE:MANTAUSDT, 33m",BINANCE:MANTAUSDT 33m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T17:03:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""MANTAUSDT"",
  ""timeframe"": ""33"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""138888"",

  ""close"": ""0.0720"",
  ""position_side"": ""long"",
  ""position_qty"": ""273116""
}

",2026-01-20T17:03:01Z,20/01/2026,17:03:01Z,BUY
3786247199,"BINANCE:MDTUSDT, 1h",BINANCE:MDTUSDT 1h,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T17:00:02Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""MDTUSDT"",
  ""timeframe"": ""60"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long test"",
  ""contracts"": ""812347"",

  ""close"": ""0.01232"",
  ""position_side"": ""long"",
  ""position_qty"": ""2406613""
}

",2026-01-20T17:00:03Z,20/01/2026,17:00:03Z,BUY
3781021342,"BINANCE:SANDUSDT, 30m",BINANCE:SANDUSDT 30m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T17:00:02Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""SANDUSDT"",
  ""timeframe"": ""30"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long test"",
  ""contracts"": ""71839"",

  ""close"": ""0.1391"",
  ""position_side"": ""long"",
  ""position_qty"": ""210776""
}
",2026-01-20T17:00:02Z,20/01/2026,17:00:02Z,BUY
3786176691,"BINANCE:MUBARAKUSDT, 35m",BINANCE:MUBARAKUSDT 35m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T16:55:03Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""MUBARAKUSDT"",
  ""timeframe"": ""35"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""512295"",

  ""close"": ""0.01950"",
  ""position_side"": ""long"",
  ""position_qty"": ""512295""
}

",2026-01-20T16:55:03Z,20/01/2026,16:55:03Z,BUY
3785392290,"BINANCE:KMNOUSDT, 18m",BINANCE:KMNOUSDT 18m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T16:48:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""KMNOUSDT"",
  ""timeframe"": ""18"",

  ""action"": ""buy"",
  ""order_id"": ""Test 2 "",
  ""contracts"": ""196078"",

  ""close"": ""0.05101"",
  ""position_side"": ""long"",
  ""position_qty"": ""390517""
}

",2026-01-20T16:48:01Z,20/01/2026,16:48:01Z,BUY
3784200841,"BINANCE:VTHOUSDT, 53m",BINANCE:VTHOUSDT 53m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T16:47:25Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""VTHOUSDT"",
  ""timeframe"": ""53"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""12987012"",

  ""close"": ""0.000769"",
  ""position_side"": ""long"",
  ""position_qty"": ""51093369""
}

",2026-01-20T16:47:25Z,20/01/2026,16:47:25Z,BUY
3781417951,"BINANCE:VTHOUSDT, 53m",BINANCE:VTHOUSDT 53m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T16:47:25Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""VTHOUSDT"",
  ""timeframe"": ""53"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""12987012"",

  ""close"": ""0.000769"",
  ""position_side"": ""long"",
  ""position_qty"": ""51093369""
}

",2026-01-20T16:47:25Z,20/01/2026,16:47:25Z,BUY
3781417926,"BINANCE:VTHOUSDT, 53m",BINANCE:VTHOUSDT 53m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T16:47:25Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""VTHOUSDT"",
  ""timeframe"": ""53"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""12987012"",

  ""close"": ""0.000769"",
  ""position_side"": ""long"",
  ""position_qty"": ""51093369""
}

",2026-01-20T16:47:25Z,20/01/2026,16:47:25Z,BUY
3784771708,"BINANCE:ARBUSDT, 59m",BINANCE:ARBUSDT 59m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T16:43:10Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""ARBUSDT"",
  ""timeframe"": ""59"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""54141"",

  ""close"": ""0.1846"",
  ""position_side"": ""long"",
  ""position_qty"": ""213271""
}
",2026-01-20T16:43:10Z,20/01/2026,16:43:10Z,BUY
3784584751,"BINANCE:MAGICUSDT, 50m",BINANCE:MAGICUSDT 50m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T16:41:11Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""MAGICUSDT"",
  ""timeframe"": ""50"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""108695"",

  ""close"": ""0.0918"",
  ""position_side"": ""long"",
  ""position_qty"": ""216686""
}

",2026-01-20T16:41:11Z,20/01/2026,16:41:11Z,BUY
3785533931,"BINANCE:TUTUSDT, 37m",BINANCE:TUTUSDT 37m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T16:39:55Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""TUTUSDT"",
  ""timeframe"": ""37"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long test"",
  ""contracts"": ""645994"",

  ""close"": ""0.01547"",
  ""position_side"": ""long"",
  ""position_qty"": ""3188184""
}

",2026-01-20T16:39:55Z,20/01/2026,16:39:55Z,BUY
3785216885,"BINANCE:QNTUSDT, 37m",BINANCE:QNTUSDT 37m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T16:39:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""QNTUSDT"",
  ""timeframe"": ""37"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""125"",

  ""close"": ""79.53"",
  ""position_side"": ""long"",
  ""position_qty"": ""125""
}

",2026-01-20T16:39:01Z,20/01/2026,16:39:01Z,BUY
3785613230,"BINANCE:MANTAUSDT, 33m",BINANCE:MANTAUSDT 33m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T16:30:30Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""MANTAUSDT"",
  ""timeframe"": ""33"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""134228"",

  ""close"": ""0.0744"",
  ""position_side"": ""long"",
  ""position_qty"": ""134228""
}

",2026-01-20T16:30:30Z,20/01/2026,16:30:30Z,BUY
3781021342,"BINANCE:SANDUSDT, 30m",BINANCE:SANDUSDT 30m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T16:00:04Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""SANDUSDT"",
  ""timeframe"": ""30"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""69541"",

  ""close"": ""0.1436"",
  ""position_side"": ""long"",
  ""position_qty"": ""138937""
}
",2026-01-20T16:00:05Z,20/01/2026,16:00:05Z,BUY
3779358627,"BINANCE:ETHUSDT, 2h",BINANCE:ETHUSDT 2h,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T16:00:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""ETHUSDT"",
  ""timeframe"": ""120"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""3"",

  ""close"": ""3033.00"",
  ""position_side"": ""long"",
  ""position_qty"": ""3""
}

",2026-01-20T16:00:04Z,20/01/2026,16:00:04Z,BUY
3784918681,"BINANCE:ARPAUSDT, 2h",BINANCE:ARPAUSDT 2h,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T16:00:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""ARPAUSDT"",
  ""timeframe"": ""120"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""616142"",

  ""close"": ""0.01646"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-20T16:00:01Z,20/01/2026,16:00:01Z,SELL
3785392290,"BINANCE:KMNOUSDT, 18m",BINANCE:KMNOUSDT 18m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T15:54:02Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""KMNOUSDT"",
  ""timeframe"": ""18"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""194439"",

  ""close"": ""0.05143"",
  ""position_side"": ""long"",
  ""position_qty"": ""194439""
}

",2026-01-20T15:54:02Z,20/01/2026,15:54:02Z,BUY
3780952251,"BINANCE:ASRUSDT, 19m",BINANCE:ASRUSDT 19m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T15:50:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""ASRUSDT"",
  ""timeframe"": ""19"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""5847"",

  ""close"": ""1.701"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-20T15:50:01Z,20/01/2026,15:50:01Z,SELL
3784393120,"BINANCE:ASRUSDT, 19m",BINANCE:ASRUSDT 19m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T15:50:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""ASRUSDT"",
  ""timeframe"": ""19"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""5847"",

  ""close"": ""1.701"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-20T15:50:01Z,20/01/2026,15:50:01Z,SELL
3784584751,"BINANCE:MAGICUSDT, 50m",BINANCE:MAGICUSDT 50m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T15:50:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""MAGICUSDT"",
  ""timeframe"": ""50"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""107991"",

  ""close"": ""0.0926"",
  ""position_side"": ""long"",
  ""position_qty"": ""107991""
}

",2026-01-20T15:50:01Z,20/01/2026,15:50:01Z,BUY
3784771708,"BINANCE:ARBUSDT, 59m",BINANCE:ARBUSDT 59m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T15:44:02Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""ARBUSDT"",
  ""timeframe"": ""59"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long test"",
  ""contracts"": ""53418"",

  ""close"": ""0.1872"",
  ""position_side"": ""long"",
  ""position_qty"": ""159130""
}
",2026-01-20T15:44:02Z,20/01/2026,15:44:02Z,BUY
3780853206,"KUCOIN:LYXUSDT, 52m",KUCOIN:LYXUSDT 52m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T15:36:05Z"",

  ""exchange"": ""KUCOIN"",
  ""symbol"": ""LYXUSDT"",
  ""timeframe"": ""52"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""26917"",

  ""close"": ""0.3702"",
  ""position_side"": ""long"",
  ""position_qty"": ""26917""
}

",2026-01-20T15:36:05Z,20/01/2026,15:36:05Z,BUY
3780837821,"KUCOIN:LYXUSDT, 52m",KUCOIN:LYXUSDT 52m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T15:36:05Z"",

  ""exchange"": ""KUCOIN"",
  ""symbol"": ""LYXUSDT"",
  ""timeframe"": ""52"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""26917"",

  ""close"": ""0.3702"",
  ""position_side"": ""long"",
  ""position_qty"": ""26917""
}
",2026-01-20T15:36:05Z,20/01/2026,15:36:05Z,BUY
3780846215,"KUCOIN:LYXUSDT, 52m",KUCOIN:LYXUSDT 52m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T15:36:05Z"",

  ""exchange"": ""KUCOIN"",
  ""symbol"": ""LYXUSDT"",
  ""timeframe"": ""52"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""26917"",

  ""close"": ""0.3702"",
  ""position_side"": ""long"",
  ""position_qty"": ""26917""
}
",2026-01-20T15:36:05Z,20/01/2026,15:36:05Z,BUY
3781021342,"BINANCE:SANDUSDT, 30m",BINANCE:SANDUSDT 30m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T15:30:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""SANDUSDT"",
  ""timeframe"": ""30"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""69396"",

  ""close"": ""0.1440"",
  ""position_side"": ""long"",
  ""position_qty"": ""69396""
}
",2026-01-20T15:30:03Z,20/01/2026,15:30:03Z,BUY
3784521140,"BINANCE:NEXOUSDT, 22m",BINANCE:NEXOUSDT 22m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T15:24:04Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""NEXOUSDT"",
  ""timeframe"": ""22"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""10706"",

  ""close"": ""0.934"",
  ""position_side"": ""long"",
  ""position_qty"": ""21378""
}

",2026-01-20T15:24:04Z,20/01/2026,15:24:04Z,BUY
3784375880,"BINANCE:ROSEUSDT, 54m",BINANCE:ROSEUSDT 54m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T15:18:11Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""ROSEUSDT"",
  ""timeframe"": ""54"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long test"",
  ""contracts"": ""611995"",

  ""close"": ""0.01632"",
  ""position_side"": ""long"",
  ""position_qty"": ""1769834""
}

",2026-01-20T15:18:11Z,20/01/2026,15:18:11Z,BUY
3784521140,"BINANCE:NEXOUSDT, 22m",BINANCE:NEXOUSDT 22m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T15:02:12Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""NEXOUSDT"",
  ""timeframe"": ""22"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""10672"",

  ""close"": ""0.936"",
  ""position_side"": ""long"",
  ""position_qty"": ""10672""
}

",2026-01-20T15:02:12Z,20/01/2026,15:02:12Z,BUY
3785311941,"BINANCE:JUVUSDT, 18m",BINANCE:JUVUSDT 18m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-20T15:00:03Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""JUVUSDT"",
  ""timeframe"": ""18"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""13812"",

  ""close"": ""0.733"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-20T15:00:03Z,20/01/2026,15:00:03Z,SELL
